转债编码,名称,正股代码,正股名称,转债价格,溢价率,信用,续存期,税前收益率,营收(亿元),应收同比(%),净利润(亿元),净利润同比(%),利润率(%),利润率同比(%),ROE(%),ROE同比(%),负债率,负债率同比(%),报告期,PB,股票市值(亿元),转股余额(亿元),余额/股本(%),双低值
128071,合兴转债,002228,合兴包装,107.7,15.2,AA,1.52,1.49,80.71,-2.18,2.18,11.99,2.7,14.41,6.78,-2.16,51.16,-3.36,2020-09-30,1.48,50.0,3.0,5.7,122.9
113543,欧派转债,603833,欧派家居,221.7,0.0,AA,1.55,-14.1,97.32,2.06,14.5,5.23,14.9,3.11,14.37,-14.0,39.87,0.85,2020-09-30,8.76,956.0,5.37,1.2,221.7
113542,好客转债,603898,好莱客,118.61,8.4,AA,1.58,-0.74,14.06,-9.66,1.8,-31.14,12.79,-23.78,7.31,-33.73,29.92,4.63,2020-09-30,2.26,55.0,6.03,11.9,127.01
113541,荣晟转债,603165,荣晟环保,116.55,0.1,AA-,1.61,-0.32,12.46,-5.73,1.72,-7.38,13.78,-1.78,11.41,-19.99,22.21,0.15,2020-09-30,2.22,34.0,2.69,9.2,116.65
128070,智能转债,002877,智能自控,105.88,42.6,A+,1.67,2.55,3.97,8.52,0.38,-34.0,9.49,-39.17,4.99,-46.4,45.17,8.53,2020-09-30,3.29,23.0,2.3,7.3,148.48
128069,华森转债,002907,华森制药,100.2,58.1,AA-,1.7,4.43,6.25,-0.26,0.95,-31.2,15.17,-31.01,8.53,-43.17,32.61,-4.2,2020-09-30,4.27,46.0,3.0,4.1,158.3
123028,清水转债,300437,清水源,96.45,37.1,AA-,1.69,5.83,8.89,-21.34,0.72,-30.27,8.13,-11.34,4.41,-37.97,59.73,0.55,2020-09-30,1.18,18.0,4.56,17.4,133.55
113027,华钰转债,601020,华钰矿业,101.92,21.8,AA-,1.7,2.94,18.1,176.08,0.6,-19.35,3.33,-70.84,2.72,-26.29,34.87,-7.44,2020-09-30,1.94,47.0,3.25,5.8,123.72
123027,蓝晓转债,300487,蓝晓科技,154.8,12.5,A+,1.72,-6.09,6.82,-19.75,1.64,-28.76,24.05,-11.25,11.57,-44.46,34.0,-18.08,2020-09-30,5.45,87.0,1.08,1.7,167.3
113537,文灿转债,603348,文灿股份,122.07,9.1,AA-,1.72,-0.11,14.56,34.28,0.74,56.8,5.09,16.74,3.09,33.19,51.07,25.45,2020-09-30,2.23,56.0,1.77,3.5,131.17
113536,三星转债,603578,三星新材,114.76,10.2,AA,1.75,0.01,3.19,28.49,0.7,49.02,21.97,16.0,10.55,25.0,30.22,5.22,2020-09-30,2.68,19.0,1.49,8.3,124.96
113535,大业转债,603278,大业股份,96.55,46.4,AA,1.81,5.27,20.8,3.92,0.78,-43.32,3.73,-45.47,4.49,-49.55,63.96,11.75,2020-09-30,1.45,24.0,5.0,13.9,142.95
128066,亚泰转债,002811,郑中设计,98.283,16.8,AA-,1.86,4.61,13.22,-20.5,0.36,-62.55,2.74,-52.92,2.21,-67.16,48.14,-5.44,2020-09-30,1.49,22.0,4.8,18.4,115.08
110058,永鼎转债,600105,永鼎股份,98.58,54.3,AA,1.88,3.93,22.4,-14.38,-1.53,-993.51,-6.82,-1149.23,-5.17,-1007.02,51.34,2.12,2020-09-30,1.58,44.0,2.61,3.8,152.88
127013,创维转债,000810,创维数字,98.3,44.1,AA,1.85,4.68,59.37,-5.57,2.81,-42.9,4.73,-39.59,7.18,-51.52,56.71,-12.96,2020-09-30,2.13,83.0,9.78,8.1,142.4
113026,核能转债,601985,中国核电,107.4,14.0,AAA,1.88,0.56,369.42,9.02,49.08,33.23,13.29,22.26,9.36,22.19,72.28,-2.77,2020-09-30,1.65,964.0,78.0,7.6,121.4
113025,明泰转债,601677,明泰铝业,183.61,0.4,AA,1.88,-11.1,115.24,10.09,7.18,2.59,6.23,-6.88,9.71,-10.51,36.34,4.24,2020-09-30,1.67,136.0,12.2,16.5,184.01
113534,鼎胜转债,603876,鼎胜新材,97.68,23.6,AA,1.9,4.19,89.99,7.76,-0.12,-106.23,-0.13,-105.65,-0.31,-105.63,74.07,9.48,2020-09-30,1.45,52.0,12.0,18.2,121.28
113024,核建转债,601611,中国核建,105.3,28.5,AAA,1.91,1.04,532.57,18.58,9.5,6.62,1.78,-10.1,8.37,-11.62,85.28,0.37,2020-09-30,1.97,212.0,30.0,11.6,133.8
128064,司尔转债,002538,司尔特,110.27,12.9,AA,1.88,1.05,33.08,40.48,2.01,0.31,6.08,-28.55,5.14,-8.05,31.62,-0.03,2020-09-30,1.11,43.0,8.0,18.4,123.17
128063,未来转债,002631,德尔未来,102.498,47.2,AA-,1.92,5.91,10.64,-19.31,0.34,-62.23,3.19,-53.29,1.83,-64.47,43.24,4.46,2020-09-30,2.28,40.0,6.3,11.0,149.7
113532,海环转债,603817,海峡环保,101.89,15.9,AA,1.92,2.64,5.24,12.81,0.98,5.02,18.77,-6.89,5.63,-4.25,53.02,1.31,2020-09-30,1.78,30.0,4.6,13.3,117.79
128062,亚药转债,002370,亚太药业,72.62,211.0,BBB,1.92,13.6,3.61,-50.26,-1.07,-1647.88,-29.65,-3221.05,-18.44,-7192.31,70.74,82.51,2020-09-30,6.33,20.0,9.63,11.0,283.62
110057,现代转债,600420,现代制药,105.92,13.6,AAA,1.9,1.15,93.64,3.76,6.31,9.78,6.74,5.81,8.02,-1.6,47.43,-3.55,2020-09-30,1.21,95.0,16.2,15.9,119.52
123025,精测转债,300567,精测电子,127.599,14.1,AA-,1.93,-2.12,12.37,-14.01,1.52,-31.14,12.26,-19.92,9.92,-44.52,63.8,3.5,2020-09-30,8.87,138.0,3.09,2.5,141.7
113530,大丰转债,603081,大丰实业,99.5,44.5,AA,1.93,5.26,15.29,8.75,2.1,14.22,13.73,5.05,10.0,0.6,53.81,8.3,2020-09-30,2.24,46.0,6.3,9.4,144.0
127012,招路转债,001965,招商公路,106.853,24.5,AAA,1.9,0.25,43.94,-22.61,12.46,-62.56,28.36,-51.63,2.47,-65.16,40.48,3.98,2020-09-30,0.96,467.0,50.0,9.2,131.35
123024,岱勒转债,300700,岱勒新材,102.591,16.0,A+,1.93,3.16,1.86,-3.94,0.05,129.26,2.44,-130.46,0.85,130.58,51.96,7.57,2020-09-30,2.71,13.0,2.1,13.9,118.59
123023,迪森转债,300335,迪森股份,97.494,28.1,AA,1.94,4.14,9.19,-5.86,0.4,-55.9,4.37,-53.11,2.64,-56.58,49.28,4.39,2020-09-30,1.44,20.0,5.29,20.1,125.59
110056,亨通转债,600487,亨通光电,102.48,25.3,AA+,1.94,2.82,253.64,3.11,8.74,-26.4,3.45,-28.57,5.97,-34.11,56.59,-12.65,2020-09-30,1.59,290.0,17.1,4.8,127.78
123022,长信转债,300088,长信科技,132.23,6.0,AA,1.95,-3.65,49.9,7.45,7.97,11.89,15.96,4.11,12.01,-13.85,27.69,-27.8,2020-09-30,2.72,188.0,2.57,1.7,138.23
110055,伊力转债,600197,伊力特,127.63,12.8,AA,1.97,-2.78,11.58,-23.34,2.02,-33.05,17.48,-12.69,7.11,-38.12,30.1,-6.83,2020-09-30,3.09,89.0,2.85,3.6,140.43
110053,苏银转债,600919,江苏银行,112.34,17.2,AAA,1.97,1.35,375.25,12.96,119.56,0.64,31.86,-10.91,9.5325,-14.35,92.72,-0.82,2020-09-30,0.63,947.0,200.0,20.2,129.54
127011,中鼎转2,000887,中鼎股份,115.5,22.8,AA+,1.97,-0.22,78.01,-4.66,3.02,-49.73,3.87,-47.28,3.39,-51.57,51.33,4.77,2020-09-30,1.52,133.0,12.0,8.5,138.3
128057,博彦转债,002649,博彦科技,118.579,1.5,AA-,1.98,-0.5,43.1,16.88,3.31,34.26,7.68,14.97,11.45,19.52,31.23,-6.51,2020-12-31,1.83,54.0,5.1,11.0,120.08
110052,贵广转债,600996,贵广网络,99.01,54.8,AA+,1.99,4.56,24.35,11.46,0.63,-62.93,2.6,-66.75,1.33,-65.63,69.64,5.28,2020-09-30,1.18,53.0,15.3,18.3,153.81
113021,中信转债,601998,中信银行,105.14,37.7,AAA,2.01,3.05,1491.74,4.77,369.18,-9.41,24.75,-13.52,7.8975,-16.1,92.5,0.02,2020-09-30,0.57,"2,608",400.0,11.7,142.84
113528,长城转债,603897,长城科技,97.87,33.4,AA-,2.01,4.69,41.41,15.23,1.26,7.48,3.03,-6.77,6.45,-0.62,52.75,70.5,2020-09-30,1.68,31.0,6.34,15.2,131.27
128056,今飞转债,002863,今飞凯达,104.2,29.8,A+,2.01,3.77,21.34,2.68,0.56,18.75,2.6,15.56,5.23,16.22,76.18,0.76,2020-09-30,1.82,27.0,1.72,5.1,134.0
110051,中天转债,600522,中天科技,120.85,3.3,AA+,2.01,-1.65,440.66,13.55,22.75,16.04,5.16,2.18,10.14,4.54,48.55,4.33,2020-12-31,1.58,362.0,39.6,12.8,124.15
128053,尚荣转债,002551,尚荣医疗,118.092,8.1,AA,2.05,-0.85,15.46,33.41,1.28,122.43,8.28,66.6,4.57,86.53,30.9,-23.53,2020-09-30,1.48,44.0,1.91,4.8,126.19
113527,维格转债,603518,锦泓集团,83.97,54.0,AA,2.09,9.81,17.91,-5.09,-9.18,-3143.46,-51.23,-3301.87,-42.89,-3734.75,67.31,15.35,2020-09-30,0.86,14.0,7.46,30.0,137.97
113526,联泰转债,603797,联泰环保,319.79,142.0,AA+,2.09,-24.5,4.39,23.24,1.75,36.95,39.79,11.15,11.44,8.44,74.65,5.7,2020-09-30,2.36,36.0,1.93,7.0,461.79
128052,凯龙转债,002783,凯龙股份,148.295,-1.7,AA,2.17,-6.82,12.32,-9.87,0.62,-32.4,5.04,-25.0,3.6,-40.4,57.3,20.99,2020-09-30,2.2,38.0,0.31,1.2,146.6
123018,溢利转债,300381,溢多利,219.7,98.3,AA-,2.16,-16.2,14.31,2.05,1.23,47.73,8.6,44.78,3.8,0.53,32.06,-24.29,2020-09-30,1.56,45.0,0.54,1.3,318.0
113525,台华转债,603055,台华新材,101.82,30.3,AA,2.2,3.2,16.7,-15.46,0.92,-52.1,5.54,-43.3,3.44,-53.64,47.06,17.36,2020-09-30,1.79,51.0,4.69,7.2,132.12
113524,奇精转债,603677,奇精机械,101.93,26.8,AA,2.21,3.91,15.59,-6.42,0.56,-26.35,3.6,-21.4,5.32,-26.52,42.6,7.87,2020-12-31,2.26,22.0,3.3,12.2,128.73
128051,光华转债,002741,光华科技,112.039,3.2,AA-,2.2,0.67,14.08,12.55,0.21,-37.48,1.52,-44.32,1.69,-36.94,50.54,3.07,2020-09-30,4.27,52.0,2.48,5.2,115.24
128050,钧达转债,002865,钧达股份,132.499,1.3,AA-,2.24,-2.08,8.58,3.84,0.14,-21.37,1.58,-24.04,1.46,-21.51,43.59,-12.89,2020-12-31,2.47,25.0,1.55,8.1,133.8
110048,福能转债,600483,福能股份,123.36,-1.7,AA+,2.24,-2.31,61.76,-16.63,8.11,-17.39,13.14,-0.9,6.05,-25.49,48.15,-0.68,2020-09-30,1.27,179.0,27.6,19.3,121.66
128049,华源转债,002787,华源控股,100.783,23.2,AA-,2.26,3.6,12.52,2.92,0.58,33.67,4.62,29.78,3.72,28.28,37.5,1.46,2020-09-30,1.28,19.0,3.63,15.5,123.98
110047,山鹰转债,600567,山鹰国际,115.07,7.7,AA+,2.28,0.58,170.37,-0.57,9.83,-25.78,5.77,-25.36,6.69,-30.82,65.71,3.61,2020-09-30,1.12,164.0,22.5,14.6,122.77
128048,张行转债,002839,张家港行,114.4,15.6,AA+,2.32,-0.27,31.01,10.46,7.68,4.82,24.77,-5.1,7.11,-1.8,91.9,0.66,2020-09-30,0.98,103.0,25.0,24.0,130.0
113519,长久转债,603569,长久物流,97.67,51.0,AA,2.31,5.78,28.2,-18.16,0.86,29.49,3.04,58.33,3.19,26.09,53.24,1.69,2020-09-30,1.9,40.0,6.97,11.2,148.67
128046,利尔转债,002258,利尔化学,136.757,2.4,AA,2.37,-5.47,49.69,19.33,6.12,96.76,12.32,64.93,16.7,73.24,44.36,-5.28,2020-12-31,3.46,130.0,8.47,8.7,139.16
128044,岭南转债,002717,岭南股份,89.95,67.7,AA,2.55,6.63,45.24,-14.17,0.76,-74.95,1.69,-70.76,1.55,-76.55,72.35,-0.55,2020-09-30,0.98,48.0,6.59,7.3,157.65
123015,蓝盾转债,300297,蓝盾股份,238.0,216.0,AA-,2.53,-20.2,8.44,-35.27,0.21,-88.24,2.45,-81.81,0.53,-85.56,52.86,9.57,2020-09-30,1.41,54.0,1.0,1.4,454.0
113516,苏农转债,603323,苏农银行,106.34,20.8,AA+,2.59,2.22,28.02,7.4,8.83,6.72,31.53,-0.63,7.35,-11.02,90.94,0.04,2020-09-30,0.74,88.0,12.9,13.0,127.14
123014,凯发转债,300407,凯发电气,128.8,37.8,A+,2.59,-7.14,11.92,0.48,0.16,-31.53,1.38,-31.68,1.21,-38.27,49.19,6.7,2020-09-30,1.72,23.0,1.16,4.7,166.6
128042,凯中转债,002823,凯中精密,100.94,22.9,AA,2.55,4.41,12.61,-14.53,0.93,98.53,7.4,132.7,6.59,83.06,54.96,-2.51,2020-09-30,2.26,31.0,4.16,11.2,123.84
123013,横河转债,300539,横河模具,415.0,437.0,A+,2.59,-32.3,4.01,1.99,0.08,20.78,2.04,18.6,1.63,10.88,49.65,-1.95,2020-09-30,3.23,16.0,0.38,1.9,852.0
123012,万顺转债,300057,万顺新材,119.0,29.8,AA-,2.57,-2.3,36.23,14.63,0.5,-40.63,1.38,-48.31,1.48,-46.18,52.91,5.47,2020-09-30,0.96,33.0,1.29,3.6,148.8
123011,德尔转债,300473,德尔股份,97.9,93.0,AA-,2.61,5.44,23.62,-17.54,-0.59,-203.96,-2.51,-226.13,-2.55,-191.4,54.06,-5.33,2020-09-30,0.89,20.0,2.51,6.4,190.9
128041,盛路转债,002446,盛路通信,316.0,272.0,AA,2.61,-26.7,8.27,-18.5,1.78,36.67,21.54,67.63,6.13,46.65,22.73,-27.37,2020-09-30,1.75,53.0,0.53,0.9,588.0
110045,海澜转债,600398,海澜之家,99.6,64.6,AA+,2.65,3.42,117.78,-19.82,12.9,-50.69,10.95,-38.52,9.57,-51.79,49.09,-3.4,2020-09-30,2.42,307.0,29.5,5.8,164.2
123010,博世转债,300422,博世科,100.5,24.4,AA-,2.61,3.52,23.46,-3.38,1.81,-25.83,7.71,-23.21,9.01,-39.33,74.96,-2.97,2020-09-30,1.69,40.0,4.3,8.7,124.9
127007,湖广转债,000665,湖北广电,98.8,42.8,AA+,2.64,4.09,16.14,-13.44,-0.74,-149.46,-4.6,-157.21,-1.09,3.54,43.08,15.77,2020-09-30,0.58,38.0,12.2,22.2,141.6
110044,广电转债,600831,广电网络,269.35,219.0,AA,2.67,-23.9,19.68,0.46,0.45,-48.8,2.27,-48.99,1.21,-50.21,56.13,9.63,2020-09-30,1.12,41.0,0.71,1.4,488.35
128040,华通转债,002758,浙农股份,107.63,6.5,AA-,2.7,1.35,11.07,-12.61,0.23,-13.52,2.11,-0.94,3.48,-14.5,53.18,-6.49,2020-09-30,3.45,51.0,2.22,4.4,114.13
128039,三力转债,002224,三 力 士,105.254,11.8,AA-,2.73,1.35,6.11,-12.88,1.25,24.42,20.48,42.82,5.36,11.67,15.68,-2.31,2020-09-30,1.71,40.0,2.03,4.8,117.05
113509,新泉转债,603179,新泉股份,210.19,4.8,AA,2.75,-18.6,25.62,19.47,1.69,29.07,6.58,8.05,8.89,8.15,57.64,-8.44,2020-09-30,4.68,115.0,0.92,1.6,214.99
113508,新凤转债,603225,新凤鸣,119.1,15.2,AA,2.85,-1.92,230.58,-6.16,2.6,-76.51,1.13,-74.89,2.22,-82.55,57.1,2.39,2020-09-30,2.02,228.0,20.7,9.4,134.3
128036,金农转债,002548,金新农,130.449,24.7,AA-,2.98,-5.88,23.8,29.63,3.25,830.25,13.67,619.47,16.26,597.85,55.04,5.51,2020-09-30,1.92,50.0,1.46,3.0,155.15
128037,岩土转债,002542,中化岩土,95.396,168.0,AA,2.91,5.4,33.73,29.74,1.71,1.83,5.07,-21.52,4.09,-3.76,58.06,9.98,2020-09-30,1.26,51.0,5.99,4.2,263.4
127006,敖东转债,000623,吉林敖东,100.788,30.3,AA+,2.87,2.18,16.16,-31.48,15.04,29.66,93.04,89.22,6.79,26.21,13.65,3.98,2020-09-30,0.81,184.0,24.1,10.1,131.09
127005,长证转债,000783,长江证券,114.974,16.9,AAA,2.95,-2.02,59.01,13.09,19.32,32.06,32.73,16.77,7.0,25.22,78.32,5.64,2020-09-30,1.41,396.0,50.0,12.4,131.87
113505,杭电转债,603618,杭电股份,102.38,11.1,AA,2.99,2.91,43.54,29.24,1.15,17.68,2.63,-9.0,4.28,-0.23,63.05,5.97,2020-09-30,1.79,45.0,7.5,15.2,113.48
113504,艾华转债,603989,艾华集团,132.1,1.9,AA,3.0,-6.32,17.49,7.85,2.67,23.22,15.3,14.26,11.91,16.08,33.45,-2.1,2020-09-30,4.5,109.0,5.59,6.7,134.0
128035,大族转债,002008,大族激光,111.3,44.4,AA+,3.05,-1.24,88.59,27.58,10.2,69.99,11.52,33.33,10.95,55.76,50.51,1.82,2020-09-30,4.67,428.0,23.0,4.1,155.7
110043,无锡转债,600908,无锡银行,124.01,10.5,AA+,3.03,-4.68,28.71,11.94,10.02,4.38,34.89,-6.76,8.39,-1.53,93.17,0.19,2020-09-30,1.05,120.0,29.2,27.3,134.51
128034,江银转债,002807,江阴银行,106.689,12.2,AA+,3.1,0.53,25.0,-3.28,6.48,1.83,25.94,5.28,5.43,-7.02,91.23,0.71,2020-09-30,0.82,93.0,17.6,18.0,118.89
123007,道氏转债,300409,道氏技术,104.18,16.0,AA-,3.16,2.12,21.63,-11.39,0.6,576.8,2.79,-636.54,2.41,563.46,46.41,-1.23,2020-09-30,2.48,73.0,3.04,3.8,120.18
128033,迪龙转债,002658,雪迪龙,106.52,15.7,AA,3.15,0.78,6.75,-28.51,0.61,-37.05,9.08,-12.02,2.86,-38.36,31.71,12.82,2020-09-30,2.43,49.0,5.2,9.7,122.22
113017,吉视转债,601929,吉视传媒,95.11,54.2,AA+,3.19,5.06,12.84,-7.63,0.4,-63.12,3.13,-60.13,0.58,-62.09,49.77,0.63,2020-09-30,0.86,57.0,15.6,17.0,149.31
110041,蒙电转债,600863,内蒙华电,105.78,12.9,AAA,3.2,1.22,112.75,7.67,9.92,-1.88,8.79,-8.91,7.75,-5.02,59.64,-2.99,2020-09-30,1.24,146.0,18.7,12.0,118.68
128032,双环转债,002472,双环传动,105.583,28.3,AA,3.16,1.28,24.6,8.78,0.15,-85.31,0.6,-86.46,0.41,-85.2,57.74,5.72,2020-09-30,1.67,56.0,10.0,14.7,133.88
128030,天康转债,002100,天康生物,275.9,93.4,AA,3.15,-28.4,86.21,66.43,14.78,389.75,17.14,194.5,27.89,219.11,45.32,-12.02,2020-09-30,2.01,120.0,0.96,1.1,369.3
128029,太阳转债,002078,太阳纸业,202.3,10.0,AA+,3.18,-30.6,156.39,-4.65,13.82,-6.93,8.84,-2.43,9.11,-18.73,54.94,0.37,2020-09-30,2.66,413.0,9.09,4.1,212.3
123004,铁汉转债,300197,铁汉生态,102.15,12.5,AA,3.16,2.36,22.61,-50.06,-2.51,-1309.42,-11.09,-2510.87,-4.76,-1587.5,77.07,1.67,2020-09-30,1.58,98.0,8.03,7.4,114.65
128026,众兴转债,002772,众兴菌业,97.68,22.6,AA-,3.22,4.28,10.34,34.67,1.21,205.92,11.67,127.04,4.6,208.72,51.36,9.12,2020-09-30,1.37,34.0,9.19,21.8,120.28
128025,特一转债,002728,特一药业,98.736,29.9,AA-,3.24,3.7,4.33,-36.91,0.29,-78.57,6.64,-66.04,2.58,-77.35,50.03,-3.63,2020-09-30,2.25,23.0,2.99,10.0,128.64
128023,亚太转债,002284,亚太股份,96.375,93.1,AA,3.24,5.57,19.68,-12.59,-0.36,52.19,-1.82,-45.18,-1.36,50.0,53.68,2.07,2020-09-30,1.57,38.0,9.99,13.1,189.48
128022,众信转债,002707,众信旅游,105.499,16.7,AA-,3.24,1.17,13.81,-85.6,-3.13,-372.61,-22.64,-1986.67,-13.89,-394.28,53.18,-10.91,2020-09-30,3.05,65.0,4.56,6.4,122.2
128021,兄弟转债,002562,兄弟科技,109.788,12.6,AA,3.24,-0.34,14.21,58.16,1.02,429.97,7.17,235.05,4.55,441.67,47.16,23.8,2020-09-30,1.97,54.0,2.65,4.8,122.39
123002,国祯转债,300388,节能国祯,114.179,8.5,AA,3.24,-1.81,25.36,-1.73,2.72,7.21,10.71,9.06,7.56,-23.79,71.17,-1.26,2020-09-30,1.65,62.0,2.52,4.3,122.68
110038,济川转债,600566,济川药业,104.49,22.8,AA,3.32,1.76,43.14,-19.9,9.6,-26.5,22.24,-8.25,15.92,-30.93,25.72,-18.13,2020-09-30,2.45,180.0,6.28,3.0,127.29
113502,嘉澳转债,603822,嘉澳环保,104.1,129.0,AA-,3.32,2.61,9.94,17.51,0.32,-29.89,3.19,-40.26,4.04,-31.64,58.03,19.01,2020-09-30,1.99,15.0,1.85,5.6,233.1
128018,时达转债,002527,新时达,102.665,27.0,AA,3.3,2.46,28.2,9.57,0.77,36.64,2.71,24.31,2.84,35.89,47.81,0.94,2020-09-30,1.46,37.0,4.04,8.8,129.67
113016,小康转债,601127,小康股份,156.5,0.3,AA,3.34,-13.0,92.25,-20.16,-7.25,-72.13,-7.86,115.34,-12.7,-53.01,74.01,3.36,2020-09-30,5.34,313.0,4.17,2.1,156.8
128017,金禾转债,002597,金禾实业,180.4,4.9,AA,3.32,-17.8,27.12,-9.42,5.33,-12.74,19.66,-3.63,11.52,-23.96,26.87,-5.91,2020-09-30,4.69,216.0,5.52,4.4,185.3
113014,林洋转债,601222,林洋能源,102.8,16.9,AA,3.36,2.43,44.18,73.58,9.35,33.48,21.17,-23.1,8.74,30.64,44.15,4.03,2020-09-30,1.26,131.0,30.0,20.1,119.7
113013,国君转债,601211,国泰君安,112.29,30.4,AAA,3.67,-1.6,257.37,24.98,89.52,36.75,34.78,9.41,6.89,32.76,79.2,8.16,2020-09-30,1.18,"1,458",69.9,4.1,142.69
128015,久其转债,002279,久其软件,98.95,93.8,A+,3.68,5.34,18.83,1.49,-1.29,-2040.91,-6.83,-1997.22,-13.92,-2500.0,61.31,0.04,2020-09-30,4.88,34.0,7.8,11.6,192.75
127004,模塑转债,000700,模塑科技,171.3,162.0,AA,3.6,-17.4,40.55,3.1,-0.38,-142.53,-0.94,-141.41,-1.38,-136.51,66.98,-4.48,2020-09-30,1.72,45.0,1.32,1.9,333.3
128014,永东转债,002753,永东股份,103.195,65.4,AA-,3.68,3.81,16.27,-23.75,0.69,0.95,4.22,32.29,3.78,-18.53,23.02,-23.21,2020-09-30,1.68,30.0,3.37,7.1,168.6
113012,骆驼转债,601311,骆驼股份,122.93,9.9,AA,3.68,-6.46,67.89,2.08,4.51,7.2,6.64,5.06,6.71,-1.47,38.67,-8.86,2020-09-30,1.88,126.0,5.1,4.5,132.83
113011,光大转债,601818,光大银行,122.81,12.4,AAA,3.68,-6.85,1068.21,6.59,296.05,-5.71,27.71,-11.55,8.3175,-15.67,91.66,-0.31,2020-09-30,0.66,"2,221",242.0,11.9,135.21
128013,洪涛转债,002325,洪涛股份,104.098,1.5,AA-,4.58,4.08,25.62,-11.97,-0.54,-149.98,-2.11,-156.87,-1.75,-152.71,70.77,3.15,2020-09-30,1.0,30.0,11.8,40.7,105.6
127003,海印转债,000861,海印股份,104.346,44.9,AA,4.73,5.95,12.24,-28.23,1.41,18.87,11.56,65.62,3.77,12.54,60.31,-6.04,2020-09-30,1.27,50.0,6.74,9.7,149.25
113009,广汽转债,601238,广汽集团,106.0,43.2,AAA,5.13,0.0,431.49,0.27,50.02,-21.04,11.59,-21.26,6.06,-23.77,35.31,1.63,2020-09-30,1.29,"1,082",25.5,1.7,149.2
110034,九州转债,600998,九州通,109.6,12.0,AA+,5.15,-1.79,803.2,9.46,21.41,110.23,2.67,92.09,11.2,101.08,68.35,-2.11,2020-09-30,1.79,336.0,15.0,4.4,121.6
110033,国贸转债,600755,厦门国贸,108.84,17.2,AAA,5.18,-0.98,2262.32,38.83,19.63,3.79,0.87,-25.0,10.45,-3.42,74.65,3.23,2020-09-30,0.86,130.0,12.1,8.7,126.04
110031,航信转债,600271,航天信息,106.58,97.9,AAA,5.73,1.79,108.69,-43.23,1.76,-84.61,1.62,-72.91,1.47,-85.27,37.13,-6.47,2020-09-30,1.87,215.0,24.0,6.0,204.48
